"PURCHASE_PAYMENT_ID"	"PURCHASE_ID"	"PAYMENT_AMOUNT"	"PAYMENT_DATETIME"	"PAYMENT_METHOD_CODE"	"REGISTER_DATETIME"	"REGISTER_USER"	"UPDATE_DATETIME"	"UPDATE_USER"
"1"	"1"	"1800.00"	"2006-12-25 23:59:59.000"	"BAK"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"2"	"2"	"1700.00"	"2007-11-13 16:16:16.000"	"BAK"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"3"	"3"	"900.00"	"2006-12-23 23:56:29.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"4"	"3"	"900.00"	"2006-12-23 23:56:30.000"	"HAN"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"5"	"4"	"1700.00"	"2007-12-01 02:13:00.000"	"HAN"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"6"	"5"	"800.20"	"2008-04-04 23:12:59.000"	"HAN"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"7"	"5"	"1000.90"	"2008-05-04 23:12:59.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"8"	"6"	"1000.00"	"2002-01-01 16:32:01.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"9"	"6"	"400.80"	"2002-01-01 16:32:01.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"10"	"6"	"599.20"	"2002-01-01 16:32:01.000"	"HAN"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"11"	"7"	"300.00"	"2006-01-28 23:59:59.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"12"	"8"	"535.50"	"2007-11-09 16:23:00.000"	"BAK"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"13"	"8"	"999.50"	"2014-11-09 16:23:05.000"	"BAK"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"14"	"9"	"1700.00"	"2006-12-22 23:59:59.000"	"BAK"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"15"	"11"	"1799.20"	"2014-11-09 16:23:01.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"16"	"11"	"0.80"	"2014-11-09 16:23:01.000"	"HAN"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"17"	"12"	"1690.00"	"2011-12-22 23:59:12.000"	"HAN"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"18"	"12"	"10.00"	"2011-12-22 23:59:12.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
"19"	"13"	"1800.70"	"2007-11-01 02:13:00.000"	"CRC"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"	"2024-10-07 06:59:59.000"	"R:-2,DBFlute,ReplaceSchema"
